tip	date	distance	residual
China/GDFS2020127-P0026/2020|EPI_ISL_413874|China|Guangdong|Foshan|2020-02-12	2020.1147540983607	1.18E-4	-3.7168204380329305E-5
Cambodia/0012/2020|EPI_ISL_411902|Cambodia|Sihanoukville||2020-01-27	2020.0710382513662	6.6E-5	-4.852258296795747E-5
Wuhan/IPBCAMS-WH-03/2019|EPI_ISL_403930|China|Hubei|Wuhan|2019-12-30	2019.9945205479453	6.6E-5	2.2621174237447752E-5
Wuhan/WH01/2019|EPI_ISL_406798|China|Hubei|Wuhan|2019-12-26	2019.9835616438356	1.0E-4	6.681041905732812E-5
Wuhan/WIV05/2019|EPI_ISL_402128|China|Hubei|Wuhan|2019-12-30	2019.9945205479453	1.0E-4	5.662117423744775E-5
USA/CA3/2020|EPI_ISL_408008|USA|California||2020-01-29	2020.0765027322404	1.32E-4	1.23967143554683E-5
USA/CA4/2020|EPI_ISL_408009|USA|California||2020-01-29	2020.0765027322404	1.32E-4	1.23967143554683E-5
Canada/ON-PHL2445/2020|EPI_ISL_413014|Canada|Ontario||2020-01-25	2020.0655737704917	9.900000000000001E-5	-1.044188029116119E-5
Canada/ON/VIDO-01/2020|EPI_ISL_413015|Canada|Ontario||2020-01-23	2020.0601092896175	1.32E-4	2.7638822385413046E-5
Foshan/20SF207/2020|EPI_ISL_406534|China|Guangdong|Foshan|2020-01-22	2020.0573770491803	1.0E-4	-1.8208262764108648E-6
Shenzhen/SZTH-003/2020|EPI_ISL_406594|China|Guangdong|Shenzhen|2020-01-16	2020.0409836065573	9.900000000000001E-5	1.2421281753311839E-5
Zhejiang/WZ-02/2020|EPI_ISL_404228|China|Zhejiang||2020-01-17	2020.0437158469945	3.3E-5	-5.611906958486426E-5
USA/CA2/2020|EPI_ISL_406036|USA|California|Orange_County|2020-01-22	2020.0573770491803	9.900000000000001E-5	-2.820826276410862E-6
Australia/VIC01/2020|EPI_ISL_406844|Australia|Victoria|Clayton|2020-01-25	2020.0655737704917	1.33E-4	2.355811970883881E-5
China/GD2020087-P0008/2020|EPI_ISL_413863|China|Guangdong|Guangzhou|2020-02-01	2020.0846994535518	9.900000000000001E-5	-2.822433965928203E-5
Taiwan/2/2020|EPI_ISL_406031|Taiwan||Kaohsiung|2020-01-23	2020.0601092896175	1.33E-4	2.8638822385413043E-5
Singapore/7/2020|EPI_ISL_410713|Singapore|Singapore|Singapore|2020-01-27	2020.0710382513662	9.900000000000001E-5	-1.5522582967957468E-5
Singapore/9/2020|EPI_ISL_410715|Singapore|Singapore|Singapore|2020-02-04	2020.0928961748634	9.900000000000001E-5	-3.58453936742544E-5
Singapore/10/2020|EPI_ISL_410716|Singapore|Singapore|Singapore|2020-02-04	2020.0928961748634	9.900000000000001E-5	-3.58453936742544E-5
Singapore/5/2020|EPI_ISL_410536|Singapore|Singapore|Singapore|2020-02-06	2020.0983606557377	9.900000000000001E-5	-4.092609635060659E-5
Hong_Kong/VM20001988/2020|EPI_ISL_412029|China|Hong_Kong||2020-01-30	2020.0792349726776	1.0E-4	-2.21436369827078E-5
France/IDF0373/2020|EPI_ISL_406597|France|Ile-de-France|Paris|2020-01-23	2020.0601092896175	9.900000000000001E-5	-5.3611776145869565E-6
France/IDF0386/2020|EPI_ISL_411219|France|Ile-de-France|Paris|2020-01-28	2020.0737704918033	9.900000000000001E-5	-1.8062934306133563E-5
France/IDF0372/2020|EPI_ISL_406596|France|Ile-de-France|Paris|2020-01-23	2020.0601092896175	9.900000000000001E-5	-5.3611776145869565E-6
Singapore/8/2020|EPI_ISL_410714|Singapore|Singapore|Singapore|2020-02-03	2020.0901639344263	1.0E-4	-3.2305042335856266E-5
Italy/INMI1-isl/2020|EPI_ISL_410545|Italy|Rome||2020-01-29	2020.0765027322404	9.900000000000001E-5	-2.0603285644531702E-5
Brazil/SPBR-02/2020|EPI_ISL_413016|Brazil|Sao_Paulo|Sao_Paulo|2020-02-28	2020.1584699453551	1.99E-4	3.186174207076844E-6
Switzerland/1000477102/2020|EPI_ISL_413019|Switzerland|Zurich||2020-02-26	2020.1530054644809	2.32E-4	4.1266876883651066E-5
Finland/FIN03032020B/2020|EPI_ISL_413603|Finland||Helsinki|2020-03-03	2020.1693989071039	1.6600000000000002E-4	-3.997523114607161E-5
Finland/FIN01032020/2020|EPI_ISL_413605|Finland||Helsinki|2020-03-01	2020.1639344262296	1.6600000000000002E-4	-3.489452846971942E-5
England/03/2020|EPI_ISL_412116|UK|England||2020-02-09	2020.1065573770493	1.99E-4	5.145284963442104E-5
Wuhan/WH05/2020|EPI_ISL_408978|China|Hubei|Wuhan|2020-02-07	2020.1010928961748	1.7E-4	2.7533552310995274E-5
Italy/SPL1/2020|EPI_ISL_412974|Italy|Rome||2020-01-29	2020.0765027322404	9.900000000000001E-5	-2.0603285644531702E-5
China/GD2020241-P0013/2020|EPI_ISL_413877|China|Guangdong|Guangzhou|2020-02-09	2020.1065573770493	1.0700000000000001E-4	-4.054715036557896E-5
Sweden/01/2020|EPI_ISL_411951|Sweden|||2020-02-07	2020.1010928961748	1.9999999999999998E-4	5.7533552310995244E-5
Korea/KUMC02/2020|EPI_ISL_413018|South_Korea|||2020-02-06	2020.0983606557377	1.6600000000000002E-4	2.6073903649393424E-5
Korea/KUMC01/2020|EPI_ISL_413017|South_Korea|||2020-02-06	2020.0983606557377	2.3299999999999997E-4	9.307390364939337E-5
Sydney/3/2020|EPI_ISL_408977|Australia|New_South_Wales|Sydney|2020-01-25	2020.0655737704917	6.6E-5	-4.344188029116119E-5
China/DG-S41-P0056/2020|EPI_ISL_413896|China|Guangdong|Dongguan|2020-02-28	2020.1584699453551	3.58E-4	1.621861742070768E-4
Australia/NSW05/2020|EPI_ISL_412975|Australia|New_South_Wales|Sydney|2020-02-28	2020.1584699453551	2.3299999999999997E-4	3.71861742070768E-5
Shandong/IVDC-SD-001/2020|EPI_ISL_408482|China|Shandong|Qingdao|2020-01-19	2020.049180327869	2.66E-4	1.7180022773833947E-4
New_Zealand/01/2020|EPI_ISL_413490|New_Zealand|Auckland||2020-02-27	2020.155737704918	1.9999999999999998E-4	6.7265255452529085E-6
Wuhan/HBCDC-HB-05/2020|EPI_ISL_412981|China|Hubei|Wuhan|2020-01-18	2020.0464480874316	1.9999999999999998E-4	1.0834057907673758E-4
Canada/BC_37_0-2/2020|EPI_ISL_412965|Canada|British_Columbia||2020-02-16	2020.1256830601094	1.9999999999999998E-4	3.467039026630017E-5
Australia/NSW11/2020|EPI_ISL_413597|Australia|New_South_Wales|Sydney|2020-03-02	2020.1666666666667	2.34E-4	3.0565120192104455E-5
Australia/NSW13/2020|EPI_ISL_413599|Australia|New_South_Wales|Sydney|2020-03-04	2020.172131147541	2.68E-4	5.9484417515530234E-5
Japan/Hu_DP_Kng_19-027/2020|EPI_ISL_412969|Japan|||2020-02-10	2020.1092896174864	9.900000000000001E-5	-5.10875017039771E-5
Japan/TK/20-31-3/2020|EPI_ISL_413459|Japan||Tokyo|2020-02-20	2020.136612021858	9.900000000000001E-5	-7.649101508662623E-5
Japan/Hu_DP_Kng_19-020/2020|EPI_ISL_412968|Japan|||2020-02-10	2020.1092896174864	6.6E-5	-8.40875017039771E-5
France/IDF0571/2020|EPI_ISL_411218|France|Ile-de-France|Paris|2020-02-02	2020.0874316939892	1.33E-4	3.2353090023198308E-6
France/IDF0515/2020|EPI_ISL_408430|France|Ile-de-France|Paris|2020-01-29	2020.0765027322404	1.33E-4	1.3396714355468298E-5
Chongqing/IVDC-CQ-001/2020|EPI_ISL_408481|China|Chongqing||2020-01-18	2020.0464480874316	6.6E-5	-2.5659420923262397E-5
Singapore/3/2020|EPI_ISL_407988|Singapore|Singapore|Singapore|2020-02-01	2020.0846994535518	6.6E-5	-6.122433965928203E-5
Hong_Kong/VB20026565/2020|EPI_ISL_412030|China|Hong_Kong||2020-02-01	2020.0846994535518	6.6E-5	-6.122433965928203E-5
China/FS-S48-P0047/2020|EPI_ISL_413870|China|Guangdong|Foshan|2020-02-28	2020.1584699453551	2.0899999999999998E-4	1.3186174207076816E-5
USA/CruiseA-8/2020|EPI_ISL_413613|USA|Cruise|Diamond_Princess|2020-02-17	2020.1284153005465	6.6E-5	-1.018699610718759E-4
China/2020XN4433-P0040/2020|EPI_ISL_413852|China|Guangdong|Guangzhou|2020-01-30	2020.0792349726776	3.3E-5	-8.91436369827078E-5
France/IDF0626/2020|EPI_ISL_408431|France|Ile-de-France|Paris|2020-01-29	2020.0765027322404	6.6E-5	-5.3603285644531704E-5
Guangdong/20SF014/2020|EPI_ISL_403934|China|Guangdong|Shenzhen|2020-01-15	2020.0382513661202	6.7E-5	-1.7038366908512072E-5
Korea/KCDC12/2020|EPI_ISL_412872|South_Korea|Gyeonggi-do||2020-02-01	2020.0846994535518	6.6E-5	-6.122433965928203E-5
Singapore/1/2020|EPI_ISL_406973|Singapore|Singapore|Singapore|2020-01-23	2020.0601092896175	9.400000000000001E-5	-1.0361177614586956E-5
Japan/KY-V-029/2020|EPI_ISL_408669|Japan||Kyoto|2020-01-29	2020.0765027322404	1.67E-4	4.7396714355468284E-5
China/GD2020012-P0022/2020|EPI_ISL_413886|China|Guangdong|Guangzhou|2020-02-01	2020.0846994535518	1.0E-4	-2.7224339659282033E-5
China/IQTC01/2020|EPI_ISL_412966|China|Guangdong|Guangzhou|2020-02-05	2020.0956284153006	1.0E-4	-3.73857450124305E-5
China/GD2020246-P0028/2020|EPI_ISL_413864|China|Guangdong|Guangzhou|2020-02-09	2020.1065573770493	1.0E-4	-4.754715036557897E-5
Guangzhou/20SF206/2020|EPI_ISL_406533|China|Guangdong|Guangzhou|2020-01-22	2020.0573770491803	1.0E-4	-1.8208262764108648E-6
China/2020XN4373-P0039/2020|EPI_ISL_413851|China|Guangdong|Guangzhou|2020-01-30	2020.0792349726776	1.34E-4	1.18563630172922E-5
USA/CA-CDPH-UC4/2020|EPI_ISL_413561|USA|California|Solano_County|2020-02-27	2020.155737704918	6.7E-5	-1.2627347445474707E-4
Nonthaburi/61/2020|EPI_ISL_403962|Thailand|Nonthaburi||2020-01-08	2020.01912568306	3.3E-5	-3.325590754039123E-5
Wuhan/HBCDC-HB-03/2019|EPI_ISL_412899|China|Hubei|Wuhan|2019-12-30	2019.9945205479453	3.3E-5	-1.037882576255225E-5
Wuhan/WIV06/2019|EPI_ISL_402129|China|Hubei|Wuhan|2019-12-30	2019.9945205479453	3.3E-5	-1.037882576255225E-5
Zhejiang/WZ-01/2020|EPI_ISL_404227|China|Zhejiang||2020-01-16	2020.0409836065573	6.7E-5	-1.9578718246688167E-5
Portugal/CV62/2020|EPI_ISL_413647|Portugal|||2020-03-01	2020.1639344262296	3.0E-4	9.910547153028053E-5
Finland/FIN03032020C/2020|EPI_ISL_413604|Finland||Helsinki|2020-03-03	2020.1693989071039	3.34E-4	1.2802476885392835E-4
Netherlands/Berlicum_1363564/2020|EPI_ISL_413565|Netherlands||Berlicum|2020-02-24	2020.1475409836066	3.0E-4	1.1434757956022527E-4
Netherlands/Rotterdam_1364740/2020|EPI_ISL_413584|Netherlands||Rotterdam|2020-03-03	2020.1693989071039	3.0E-4	9.402476885392834E-5
Nigeria/Lagos01/2020|EPI_ISL_413550|Nigeria|Lagos||2020-02-27	2020.155737704918	2.67E-4	7.372652554525291E-5
Switzerland/1000477757/2020|EPI_ISL_413021|Switzerland|Zurich||2020-02-29	2020.1612021857923	3.3299999999999996E-4	1.346458228689007E-4
Germany/Baden-Wuerttemberg-1/2020|EPI_ISL_412912|Germany|Baden-Wuerttemberg||2020-02-25	2020.1502732240438	2.66E-4	7.780722822182717E-5
Mexico/InDRE_01/2020|EPI_ISL_412972|Mexico|Mexico_City||2020-02-27	2020.155737704918	2.67E-4	7.372652554525291E-5
Scotland/CVR01/2020|EPI_ISL_413221|UK|Scotland||2020-03-02	2020.1666666666667	3.01E-4	9.756512019210446E-5
Switzerland/1000477377/2020|EPI_ISL_413020|Switzerland|Zurich||2020-02-27	2020.155737704918	3.0E-4	1.067265255452529E-4
Wales/PHW2/2020|EPI_ISL_413556|UK|Wales||2020-03-04	2020.172131147541	3.6899999999999997E-4	1.604844175155302E-4
Italy/UniSR1/2020|EPI_ISL_413489|Italy|Lombardy|Milan|2020-03-03	2020.1693989071039	2.3300000000000003E-4	2.702476885392839E-5
Taiwan/NTU03/2020|EPI_ISL_413592|Taiwan||Taipei|2020-02-29	2020.1612021857923	2.32E-4	3.364582286890074E-5
Netherlands/Haarlem_1363688/2020|EPI_ISL_413572|Netherlands||Haarlem|2020-03-01	2020.1639344262296	2.66E-4	6.510547153028057E-5
Finland/FIN-25/2020|EPI_ISL_412971|Finland||Helsinki|2020-02-25	2020.1502732240438	3.7E-4	1.8180722822182715E-4
Brazil/SPBR-01/2020|EPI_ISL_412964|Brazil|Sao_Paulo|Sao_Paulo|2020-02-25	2020.1502732240438	1.6600000000000002E-4	-2.2192771778172817E-5
Italy/CDG1/2020|EPI_ISL_412973|Italy|Lombardy||2020-02-20	2020.136612021858	1.6600000000000002E-4	-9.49101508662621E-6
Portugal/CV63/2020|EPI_ISL_413648|Portugal|||2020-03-01	2020.1639344262296	1.9999999999999998E-4	-8.945284697194642E-7
Luxembourg/Lux1/2020|EPI_ISL_413593|Luxembourg|Luxembourg|Luxembourg|2020-02-29	2020.1612021857923	1.9999999999999998E-4	1.6458228689007195E-6
Finland/FIN03032020A/2020|EPI_ISL_413602|Finland||Helsinki|2020-03-03	2020.1693989071039	2.3300000000000003E-4	2.702476885392839E-5
Wales/PHW1/2020|EPI_ISL_413555|UK|Wales||2020-02-27	2020.155737704918	1.6600000000000002E-4	-2.727347445474705E-5
hCoV-19/Spain/Valencia1/2020|EPI_ISL_414495|Spain|Valenciana|Valencia|2020-03-08	2020.1830601092897	1.9999999999999998E-4	-1.867698783761826E-5
Germany/BavPat1/2020|EPI_ISL_406862|Germany|Bavaria|Munich|2020-01-28	2020.0737704918033	1.33E-4	1.5937065693866437E-5
Australia/NSW08/2020|EPI_ISL_413594|Australia|New_South_Wales|Sydney|2020-02-28	2020.1584699453551	6.7E-5	-1.2881382579292317E-4
Jiangsu/IVDC-JS-001/2020|EPI_ISL_408488|China|Jiangsu|Huaian|2020-01-19	2020.049180327869	1.34E-4	3.980022773833946E-5
France/RA739/2020|EPI_ISL_410486|France|Rhone-Alpes|Contamines|2020-02-08	2020.103825136612	1.7099999999999998E-4	2.599320097281915E-5
Sydney/2/2020|EPI_ISL_408976|Australia|New_South_Wales|Sydney|2020-01-22	2020.0573770491803	1.0E-4	-1.8208262764108648E-6
China/2020XN4448-P0002/2020|EPI_ISL_413857|China|Guangdong|Guangzhou|2020-01-31	2020.0819672131147	1.9999999999999998E-4	7.531601167911608E-5
China/GD2020139-P0007/2020|EPI_ISL_413882|China|Guangdong|Guangzhou|2020-02-02	2020.0874316939892	1.33E-4	3.2353090023198308E-6
Jiangsu/JS01/2020|EPI_ISL_411950|China|Jiangsu||2020-01-23	2020.0601092896175	1.33E-4	2.8638822385413043E-5
China/2020XN4239-P0034/2020|EPI_ISL_413888|China|Guangdong|Guangzhou|2020-01-30	2020.0792349726776	6.6E-5	-5.61436369827078E-5
China/GD2020115-P0009/2020|EPI_ISL_413884|China|Guangdong|Guangzhou|2020-02-02	2020.0874316939892	6.7E-5	-6.276469099768017E-5
Taiwan/NTU02/2020|EPI_ISL_410218|Taiwan||Taipei|2020-02-05	2020.0956284153006	1.0E-4	-3.73857450124305E-5
Zhejiang/Hangzhou-1/2020|EPI_ISL_406970|China|Zhejiang|Hangzhou|2020-01-20	2020.051912568306	3.3E-5	-6.374012359983663E-5
USA-MA1/2020|EPI_ISL_409067|USA|Massachusetts|Boston|2020-01-29	2020.0765027322404	1.6600000000000002E-4	4.6396714355468314E-5
Nepal/61/2020|EPI_ISL_410301|Nepal|Kathmandu||2020-01-13	2020.032786885246	6.6E-5	-1.2957664231937836E-5
China/2020XN4291-P0038/2020|EPI_ISL_413889|China|Guangdong|Guangzhou|2020-01-30	2020.0792349726776	1.35E-4	1.2856363017292198E-5
Shenzhen/SZTH-002/2020|EPI_ISL_406593|China|Guangdong|Shenzhen|2020-01-13	2020.032786885246	6.6E-5	-1.2957664231937836E-5
USA-TX1/2020|EPI_ISL_411956|USA|Texas||2020-02-11	2020.1120218579235	1.9999999999999998E-4	4.737214695784678E-5
Shenzhen/HKU-SZ-005/2020|EPI_ISL_405839|China|Guangdong|Shenzhen|2020-01-11	2020.0273224043715	1.33E-4	5.9123038444858445E-5
Guangdong/20SF012/2020|EPI_ISL_403932|China|Guangdong|Shenzhen|2020-01-14	2020.035519125683	6.6E-5	-1.549801557011393E-5
Guangdong/20SF025/2020|EPI_ISL_403935|China|Guangdong|Shenzhen|2020-01-15	2020.0382513661202	6.6E-5	-1.803836690851207E-5
Guangdong/20SF013/2020|EPI_ISL_403933|China|Guangdong|Shenzhen|2020-01-15	2020.0382513661202	6.6E-5	-1.803836690851207E-5
Japan/TY-WK-501/2020|EPI_ISL_408666|Japan||Tokyo|2020-01-31	2020.0819672131147	9.900000000000001E-5	-2.568398832088389E-5
Japan/TY-WK-012/2020|EPI_ISL_408665|Japan||Tokyo|2020-01-29	2020.0765027322404	1.32E-4	1.23967143554683E-5
